image_id,manifest_caption,cave_num,keywords_used,rank,score,candidate_filename,candidate_path
Kbl 201,,17,before | child | kapila | mother | seventeen | vastu | visit,5,16,C17-Buddha in Kapilavastu-SNYL.JPG,17-Cave(LineDrgs)\C17-Buddha in Kapilavastu-SNYL.JPG
Mjt 146,,6,bhikshu | devotee | lotus,1,13,C06-Bhishu with Lotus-ASI02.jpg,06-Cave\C06-Bhishu with Lotus-ASI02.jpg
Mjt 146,,6,bhikshu | devotee | lotus,2,13,C06-Bhishu with Lotus-ASI02.jpg,Asi_reduced (3.8 MB)\C06-Bhishu with Lotus-ASI02.jpg
Mjt 146,,6,bhikshu | devotee | lotus,3,13,C06-Bhishu with Lotus-ASI02.jpg,Selected for inclusion inot PP\Pictures for textiles\C06-Bhishu with Lotus-ASI02.jpg
Mjt 146,,6,bhikshu | devotee | lotus,4,10,C06-Mara_sEpisode-LocationSCH21.bmp,00-Cave(Location of Scenes)\C06-Mara_sEpisode-LocationSCH21.bmp
Mjt 146,,6,bhikshu | devotee | lotus,5,10,C06-Mara_sEpisode-LocationSCH21.JPG,00-Cave(Location of Scenes)\C06-Mara_sEpisode-LocationSCH21.JPG
Mjt 167,"Deer Hunt — Suta-soma Jaataka, Cave 17",17,above | back | bend | cell | continued | corridor | deer | door | early | hunt | narrated | scenes | seventeen | soma | story | surviving | suta | sutasoma | towards | wall,1,19,C17-SutasomaJataka-Coronation-BB196.jpg,17-Cave (14.0 MB)\C17-SutasomaJataka-Coronation-BB196.jpg
Mjt 167,"Deer Hunt — Suta-soma Jaataka, Cave 17",17,above | back | bend | cell | continued | corridor | deer | door | early | hunt | narrated | scenes | seventeen | soma | story | surviving | suta | sutasoma | towards | wall,2,19,C17-SutasomaJataka-Eating-BB197.jpg,17-Cave (14.0 MB)\C17-SutasomaJataka-Eating-BB197.jpg
Mjt 167,"Deer Hunt — Suta-soma Jaataka, Cave 17",17,above | back | bend | cell | continued | corridor | deer | door | early | hunt | narrated | scenes | seventeen | soma | story | surviving | suta | sutasoma | towards | wall,3,19,C17-SutasomaJataka-KingFighting-BB198.jpg,17-Cave (14.0 MB)\C17-SutasomaJataka-KingFighting-BB198.jpg
Mjt 167,"Deer Hunt — Suta-soma Jaataka, Cave 17",17,above | back | bend | cell | continued | corridor | deer | door | early | hunt | narrated | scenes | seventeen | soma | story | surviving | suta | sutasoma | towards | wall,4,19,C17-SutasomaJataka-Kitchen-BB197.jpg,17-Cave (14.0 MB)\C17-SutasomaJataka-Kitchen-BB197.jpg
Mjt 167,"Deer Hunt — Suta-soma Jaataka, Cave 17",17,above | back | bend | cell | continued | corridor | deer | door | early | hunt | narrated | scenes | seventeen | soma | story | surviving | suta | sutasoma | towards | wall,5,19,C17-SutasomaJataka-LIonessInCourt-BB195.jpg,17-Cave (14.0 MB)\C17-SutasomaJataka-LIonessInCourt-BB195.jpg
Nou 025,Chaitya Interior — Cave 19,19,chaitya | interior | technique,1,13,C19-InteriorView-BB044.jpg,19-Cave\C19-InteriorView-BB044.jpg
Nou 025,Chaitya Interior — Cave 19,19,chaitya | interior | technique,2,13,C19-InteriorView-BB044.jpg,BenoyBehl_reduced (3.6 MB)\C19-InteriorView-BB044.jpg
Nou 025,Chaitya Interior — Cave 19,19,chaitya | interior | technique,3,13,C19-Chaitya-Aerial View-SNYL.jpg,LineDrgs_reduced (2.8 MB)\C19-Chaitya-Aerial View-SNYL.jpg
Nou 025,Chaitya Interior — Cave 19,19,chaitya | interior | technique,4,13,C19-Chaitya-Facade-SNYL.jpg,LineDrgs_reduced (2.8 MB)\C19-Chaitya-Facade-SNYL.jpg
Nou 025,Chaitya Interior — Cave 19,19,chaitya | interior | technique,5,10,C19-Naga Couple(Sculpture)-Nou212.jpg,19-Cave\C19-Naga Couple(Sculpture)-Nou212.jpg
Nou 030,A View of the Aisle of Cave 17,17,aisle | balance | ceiling | given | paintings | part | seventeen | view | walls,1,13,C17-Ceiling-RecliningBulls-BB174.jpg,17-Cave (14.0 MB)\C17-Ceiling-RecliningBulls-BB174.jpg
Nou 030,A View of the Aisle of Cave 17,17,aisle | balance | ceiling | given | paintings | part | seventeen | view | walls,2,13,C17-Ceiling-Rectangle-ASI83.jpg,17-Cave (14.0 MB)\C17-Ceiling-Rectangle-ASI83.jpg
Nou 030,A View of the Aisle of Cave 17,17,aisle | balance | ceiling | given | paintings | part | seventeen | view | walls,3,13,C17-Ceiling-Six Figures-Nou155.jpg,17-Cave (14.0 MB)\C17-Ceiling-Six Figures-Nou155.jpg
Nou 030,A View of the Aisle of Cave 17,17,aisle | balance | ceiling | given | paintings | part | seventeen | view | walls,4,13,C17-InteriorView-BB157.jpg,17-Cave (14.0 MB)\C17-InteriorView-BB157.jpg
Nou 030,A View of the Aisle of Cave 17,17,aisle | balance | ceiling | given | paintings | part | seventeen | view | walls,5,13,C17-Ceiling-Rectangle-ASI83.jpg,Asi_reduced (3.8 MB)\C17-Ceiling-Rectangle-ASI83.jpg
Nou 050,"Maara's Attendant — Temptations of the Buddha, Cave 1",1,attendant | figure | maara | temptations,1,10,C01-Plan-MJT.bmp,00-Cave(Layout)\C01-Plan-MJT.bmp
Nou 050,"Maara's Attendant — Temptations of the Buddha, Cave 1",1,attendant | figure | maara | temptations,2,10,C01-Plan-MJT.jpg,00-Cave(Layout)\C01-Plan-MJT.jpg
Nou 050,"Maara's Attendant — Temptations of the Buddha, Cave 1",1,attendant | figure | maara | temptations,3,10,C01-ChampeyyaJataka-Location-SCH10.bmp,00-Cave(Location of Scenes)\C01-ChampeyyaJataka-Location-SCH10.bmp
Nou 050,"Maara's Attendant — Temptations of the Buddha, Cave 1",1,attendant | figure | maara | temptations,4,10,C01-ChampeyyaJataka-Location-SCH10.JPG,00-Cave(Location of Scenes)\C01-ChampeyyaJataka-Location-SCH10.JPG
Nou 050,"Maara's Attendant — Temptations of the Buddha, Cave 1",1,attendant | figure | maara | temptations,5,10,C01-Lustration-Location-SCH07.bmp,00-Cave(Location of Scenes)\C01-Lustration-Location-SCH07.bmp
Nou 211,Facade — Cave 19,19,artistically | belongs | classical | conceived | facade | highly | ornate | period | resulting | technique,1,13,C19-Chaitya-Facade-SNYL.jpg,LineDrgs_reduced (2.8 MB)\C19-Chaitya-Facade-SNYL.jpg
Nou 211,Facade — Cave 19,19,artistically | belongs | classical | conceived | facade | highly | ornate | period | resulting | technique,2,10,C19-InteriorView-BB044.jpg,19-Cave\C19-InteriorView-BB044.jpg
Nou 211,Facade — Cave 19,19,artistically | belongs | classical | conceived | facade | highly | ornate | period | resulting | technique,3,10,C19-Naga Couple(Sculpture)-Nou212.jpg,19-Cave\C19-Naga Couple(Sculpture)-Nou212.jpg
Nou 211,Facade — Cave 19,19,artistically | belongs | classical | conceived | facade | highly | ornate | period | resulting | technique,4,10,C19-InteriorView-BB044.jpg,BenoyBehl_reduced (3.6 MB)\C19-InteriorView-BB044.jpg
Nou 211,Facade — Cave 19,19,artistically | belongs | classical | conceived | facade | highly | ornate | period | resulting | technique,5,10,C19-Chaitya-Aerial View-SNYL.jpg,LineDrgs_reduced (2.8 MB)\C19-Chaitya-Aerial View-SNYL.jpg
Nou 25,,19,architectural | chaitya | interior | sculptural,1,13,C19-InteriorView-BB044.jpg,19-Cave\C19-InteriorView-BB044.jpg
Nou 25,,19,architectural | chaitya | interior | sculptural,2,13,C19-InteriorView-BB044.jpg,BenoyBehl_reduced (3.6 MB)\C19-InteriorView-BB044.jpg
Nou 25,,19,architectural | chaitya | interior | sculptural,3,13,C19-Chaitya-Aerial View-SNYL.jpg,LineDrgs_reduced (2.8 MB)\C19-Chaitya-Aerial View-SNYL.jpg
Nou 25,,19,architectural | chaitya | interior | sculptural,4,13,C19-Chaitya-Facade-SNYL.jpg,LineDrgs_reduced (2.8 MB)\C19-Chaitya-Facade-SNYL.jpg
Nou 25,,19,architectural | chaitya | interior | sculptural,5,11,C19-Naga Couple(Sculpture)-Nou212.jpg,19-Cave\C19-Naga Couple(Sculpture)-Nou212.jpg
asi 067,,17,ceiling | design | geometrical | given | interesting | paintings | pattern | seventeen,1,13,C17-Ceiling-RecliningBulls-BB174.jpg,17-Cave (14.0 MB)\C17-Ceiling-RecliningBulls-BB174.jpg
asi 067,,17,ceiling | design | geometrical | given | interesting | paintings | pattern | seventeen,2,13,C17-Ceiling-Rectangle-ASI83.jpg,17-Cave (14.0 MB)\C17-Ceiling-Rectangle-ASI83.jpg
asi 067,,17,ceiling | design | geometrical | given | interesting | paintings | pattern | seventeen,3,13,C17-Ceiling-Six Figures-Nou155.jpg,17-Cave (14.0 MB)\C17-Ceiling-Six Figures-Nou155.jpg
asi 067,,17,ceiling | design | geometrical | given | interesting | paintings | pattern | seventeen,4,13,C17-Ceiling-Rectangle-ASI83.jpg,Asi_reduced (3.8 MB)\C17-Ceiling-Rectangle-ASI83.jpg
asi 067,,17,ceiling | design | geometrical | given | interesting | paintings | pattern | seventeen,5,13,C17-Ceiling-RecliningBulls-BB174.jpg,BenoyBehl_reduced (3.6 MB)\C17-Ceiling-RecliningBulls-BB174.jpg
nou 214,,,depicting | extinction | figure | final | giant | mahaa | master | nirvaana | pari | reclining | technique,1,4,C26-Parinirvana(Full)-Nou215.jpg,26-Cave\C26-Parinirvana(Full)-Nou215.jpg
nou 214,,,depicting | extinction | figure | final | giant | mahaa | master | nirvaana | pari | reclining | technique,2,4,C26-Parinirvana-Ananda-BB047.jpg,26-Cave\C26-Parinirvana-Ananda-BB047.jpg
nou 214,,,depicting | extinction | figure | final | giant | mahaa | master | nirvaana | pari | reclining | technique,3,4,C26-Parinirvana-Ananda-BB047.jpg,BenoyBehl_reduced (3.6 MB)\C26-Parinirvana-Ananda-BB047.jpg
nou 214,,,depicting | extinction | figure | final | giant | mahaa | master | nirvaana | pari | reclining | technique,4,4,C26-Parinirvana(Full)-Nou215.jpg,Nou_reduced (1.0 MB)\C26-Parinirvana(Full)-Nou215.jpg
nou 214,,,depicting | extinction | figure | final | giant | mahaa | master | nirvaana | pari | reclining | technique,5,3,C17-Ceiling-RecliningBulls-BB174.jpg,17-Cave (14.0 MB)\C17-Ceiling-RecliningBulls-BB174.jpg
